name,transcript
9141756640240000251_Charles.wav,ce serait pour changer le code de euh pour avoir l'accÃ¨s
9141756640240000251_NaimaF.wav,douze Ã§a serait pour changer le code de pour avoir l'accÃ¨s internet
9141756640240000251_NajatS.wav,y ce serait pour changer le code de euh pour avoir l'accÃ¨s internet
9141763253360020251_Charles.wav,quatre bonjour monsieur euh j'arrive pas me connecter sur ma sur internet bla bla Ã  la banque
9141763253360020251_rima.wav,ok bonjour monsieur euh j'arrive pas Ã  me connecter sur ma sur internet Ã  la banque
9141764431550000251_Charles.wav,euh je viens de sortir de l'Ã©picerie et je me suis rendu compte ne plus avoir mÃªme carte mastercard sur
9141764431550000251_NaimaF.wav,dix sept euh je viens de sortir de l'Ã©picerie et je me suis rendu quand ne plus avoir ma carte mastercard sur moi
9141773679530000251_Charles.wav,dix huit euh dans le fond c'est Ã  titre d'information euh j'aimerais savoir pourquoi depuis euh Ã  peu prÃ¨s une semaine le papas de ma carte fonctionne pas euh puis euh l'application aussi euh j'ai de la misÃ¨re Ã  bon c'est juste sur application en tant et
9141773679530000251_NajatS.wav,dix neuf euh dans le fond c'est Ã  titre d'information j'aimerais savoir pourquoi euh depuis euh Ã  peu prÃ¨s une semaine euh le passe de ma carte fonctionne pas lÃ  puis euh l'application aussi euh j'ai de la misÃ¨re Ã  c'est juste sur l'application en tant que tel
9141773679530000251_rima.wav,ben euh dans le fond c'est Ã  titre d'information euh j'aimerais savoir pourquoi depuis Ã  peu prÃ¨s une semaine le paye passe euh de ma carte fonctionne pas puis euh l'application aussi j'ai de la misÃ¨re Ã  c'est juste l'application en tant que le
9141790219800000251_Anne-Marie_1.wav,vingt et un euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais euh je vais canceller puis euh y a des parents qui je passe dans mon compte euh je voudrais savoir est ce que c'est possible de arrÃªter les paiements
9141790219800000251_Charles.wav,vingt deux euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais je l'ai canceller puis euh lÃ  y a des paiements qui passent dans mon compte euh je voudrais savoir est ce que c'est possible de arrÃªter les paiements
9141790219800000251_NajatS.wav,vingt trois euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais euh je l'ai cancellÃ© puis euh lÃ  il y a des paiements qui qui passent dans mon compte je doris savoir est ce que c'est possible de arrÃªter les paiements
9141790806950000251_AwaS.wav,vingt quatre j'avais un message de vous rappeler concernant euh les transactions qui auraient Ã©tÃ© faites sur ma carte de crÃ©dit
9141790806950000251_Charles.wav,vingt cinq j'avais un message de vous rappeler concernant des transactions qui ont Ã©tÃ© faites sur la carte de crÃ©dit
123550_NaimaF.wav,faudrait faire cinq virements sur mon compte est parle b c le premier de six cent dollars le deuxiÃ¨me de sept cent dollars le troisiÃ¨me de huit cents dollars le quatriÃ¨me de neuf cent dollars et le cinquiÃ¨me de mille dollars
123551_NaimaF.wav,deux je voudrais faire cinq transfert sur mon compte dÃ©part de le premier deux mille un dollars le deuxiÃ¨me de mille dix dollars le troisiÃ¨me de mille cent dollars et le quatriÃ¨me de mille cent dix dollars et le cinquiÃ¨me de mille cent onze dollars
123552_NaimaF.wav,trois je vais faire cinq transfert sur mon compte dÃ©part le premier pour deux mille un dollars le deuxiÃ¨me pour deux mille vingt dollars le troisiÃ¨me pour deux mille deux cent dollars quatriÃ¨me pour deux mille deux cent vingt dollars et le cinquiÃ¨me pour deux mille deux cent vingt deux dollars
123553_NaimaF.wav,quatre je dois faire cinq transfert sur mon compte rare le premier pour trois mille un dollars le deuxiÃ¨me pour trois mille trente dollars le troisiÃ¨me pour trois mille trois cent dollars le quatriÃ¨me pour trois mille trois cent trente dollars le cinquiÃ¨me pour trois mille trois cent trente trois dollars
123554_NaimaF.wav,cinq voudrais payer treize mille cinq cent onze dollars Ã  mal mange de crÃ©dit
123555_NaimaF.wav,voudrait payer treize mille cinq cent trente trois dollars Ã  la marge de crie
123556_NaimaF.wav,vous avez payÃ© treize mille cinq cent cinquante cinq dollars Ã  la marge dÃ©crit
123557_NaimaF.wav,huit je voudrai payer treize mille cinq cent soixante six dollars Ã  la marge de crie
123558_NaimaF.wav,neuf je voudrais payer treize mille cinq cent soixante dix sept dollars Ã  la marge d'Ã©crit
123559_NaimaF.wav,de aurais payÃ© treize mille cinq cent quatre vingt huit dollars Ã  la marge de crie
123560_NaimaF.wav,un je voudrais payer treize mille cinq cent quatre vingt dix neuf dollars Ã  la marge d'Ã©crit
9140224073330000251_Anne-Marie_2.wav,ou donc euh pour moi Ã§a sera pas la premiÃ¨re fois Ã§a fait huit ans que je retourne virement du maroc et euh Ã§a fait vraiment plus quatre jours ouvrables donc euh je sais pas si vous pouvez euh une faÃ§on de autre de vÃ©rifier euh la trajectoire du virement
9140224073330000251_AwaS.wav,hi donc euh pour moi Ã§a sera pas la premiÃ¨re fois Ã§a fait huit ans que je retourne digÃ¨re ment du maroc et euh Ã§a c'est vraiment plus de quatre jours ouvrables donc euh je sais pas si vous pouvez euh de la faÃ§on de notre vÃ©rifier euh la trajectoire poser ment
9140224073330000251_NaimaF.wav,quatorze donc euh pour moi Ã§a sera pas la premiÃ¨re fois Ã§a fait huit ans que je retourne de virement du maroc et euh Ã§a fait vraiment plus de quatre jours ouvrables donc euh euh je sais pas si vous pouvez euh une faÃ§on ou d'une autre vÃ©rifiÃ© la trajectoire du virent
9140227026370000251_Charles.wav,qui a des points euh Ã  la carte dans dans mon compte mastercard c'est une mastercard allure j'aimerais savoir Ã  combien Ã§a Ã©quivaut Ã  peu prÃ¨s en argent
9140227026370000251_NaimaF.wav,seize j'ai des points Ã  la carte mais dans ma dans mon compte mastercard c'est une mastercard allure j'aimerais savoir Ã  combien Ã§a Ã©quivaut ouais Ã  peu prÃ¨s euh on a
9140227026370000251_NajatS.wav,dix sept j'ai des points euh Ã  la carte dans la dans mon compte mastercard c'est une mastercard d'allure j'aurais savoir Ã  combien ce qui vaut Ã  peu prÃ¨s en argent
9140232168240000251_Anne-Marie_2.wav,dix huit euh moi j'ai aprÃ¨s auto avec vous lÃ  j'aimerais Ã§a faire un paiement de deux mille cinq cent euh vendredi
9140232168240000251_Charles.wav,dix neuf euh moi j'ai un pris auto avec vous lÃ  j'aimerais Ã§a faire un paiement de deux mille cinq cents euh vendredi
9140232168240000251_NaimaF.wav,vingt euh moi j'ai un prÃªt auto avec vous lÃ  j'aimerais Ã§a faire un paiement de deux mille cinq cents euh vendre
9140233914300000251_Anne-Marie_1.wav,vingt et un ah c'est parce qu'il m'avait appelÃ© moi j'avais appelÃ© pour euh bah pour faire euh arrÃªtez un paiement lÃ  xbox Ã  treize dollars par mois et puis euh lÃ  ils ont dit ben c'est une fraude saute passe comme une fraude lÃ  puis y a quelqu'un qui m'avait rappelÃ© lÃ  dessus et puis lÃ  je retourne Ã  la piÃ¨ce
9140233914300000251_Charles.wav,vingt deux a c'est parce qu'il m'avait appelÃ© moi j'avais appelÃ© pour euh ben pour faire arrÃªter un peu ment lÃ  c'Ã©tait xbox a treize haras par mois et puis euh lÃ  y ont dit mais sanford nous autres on prend Ã§a comme un fraude l i y a quelqu'un qui m'avait rappelÃ© lÃ  dessus puis lÃ  je retourne Ã  l'appel
9140233914300000251_rima.wav,vingt trois ah c'est parce qu'il m'avait appelÃ© moi j'avais appelÃ© pour euh pour faire euh arrÃªter un paiement lÃ  c'Ã©tait export Ã  treize dollars par mois et puis euh lÃ  ils ont dit ben c'est une fraude nous autres on prend a comme une fraude puis y a quelqu'un qui m'avait appelÃ© lÃ  dessus et puis lÃ  je retournais l'appel
9140234222640000251_Charles.wav,vingt quatre j'ai eu des frais lÃ  d'intÃ©rÃªt sur ma carte de crÃ©dit le paiement a Ã©tÃ© faite lÃ  le le le lendemain de la date je trouve ce plate un petit peu qu'on ait pas de de rappel par courriel hein moi je
9140234222640000251_NaimaF.wav,vingt cinq j'ai eu des frais lÃ  d'intÃ©rÃªt sur ma carte de crÃ©dit euh le paiement a Ã©tÃ© fait lÃ  le le le lendemain euh de la date je trouve Ã§a plate un petit peu qu'on n'est pas de de rappel par courriel euh moi je
9141790806950000251_NaimaF.wav,j'avais un message de vous rappeler concernant des transactions qui aurait Ã©tÃ© faite sur ma carte de crÃ©dit
9141798062060000251_Charles.wav,deux en fait je vous appelle pour annuler un paiement de mon compte chÃ¨que vers ma ma carte de crÃ©dit
9141798062060000251_NaimaF.wav,trois mot c'est parce qu'il a j'ai une te d'augmentation mon je retourne Ã§a par la mal mot avant quarante cinq jours peux tu le faire par tÃ©lÃ©phone
9141798062060000251_NajatS.wav,quatre c'est parce que j'ai une lettre d'augmentation et se retourne Ã§a par la mal seul avant quarante cinq jours je peux tu le faire par tÃ©lÃ©phone
9141805623980000251_AwaS.wav,cinq c'est parce qu'hier j'ai une automat ion retourne Ã§a par la ma hmm avant quarante cinq jours je peux te faire par tÃ©lÃ©phone
9141805623980000251_Charles.wav,en fait j'ai besoin de me commander des chÃ¨ques lÃ  je suis sur mon application aller en ce moment puis je trouve pas l'option
9141805623980000251_NaimaF.wav,en fait j'ai besoin de me commander des chÃ¨ques lÃ  je suis sur mon application en ligne en ce moment puis je trouve pas l'option
9141813737370000251_NajatS.wav,oui en fait j'ai besoin de commander des chÃ¨ques lÃ  je suis sur mon application en ligne en ce moment puis je trouve pas l'option
9141813737370000251_Natalia2.wav,neuf euh moi j'appelle j'ai reÃ§u mon relevÃ© hier de de de mon compte puis moi ben tu sais j'ai euh j'ai j'ai annulÃ© ma carte lÃ  euh de crÃ©dit puis euh je venais juste de faire la cotation c'est que lÃ  ils m'ont dit je serais remboursÃ© mais lÃ  que j'ai reÃ§u mon relevÃ© hier c'est comme on marque encore mon moins de trente dollars lÃ 
9141816294440000251_Anne-Marie_2.wav,vis moi j'appelle j'ai reÃ§u me relever hier oui de de mon compte puis moi ben euh j'ai je j'ai annulÃ© ma carte hmm the crazy puis je vais juste faire station fait qu'il a de mais lÃ  quand j'aurais sur mon relevÃ© hier c'est comme un marco on point trente dollars
9141816294440000251_AwaS.wav,ce serait pour changer le code de euh pour avoir l'accÃ¨s
9141816294440000251_Charles.wav,ou Ã§a serait pour changer le code de pour avoir l'accÃ¨s internet
9141823668630000251_Anne-Marie_1.wav,hi ce serait pour changer le code de euh pour avoir l'accÃ¨s internet
9141823668630000251_Charles.wav,quatre bonjour monsieur euh j'arrive pas Ã  me connecter sur ma sur internet blabla Ã  la banque
9141823668630000251_rima.wav,ok bonjour monsieur euh j'arrive pas Ã  me connecter sur ma sur internet Ã  la banque
9141833968940000251_Charles.wav,euh je viens de sortir de l'Ã©picerie et je me suis rendu compte ne plus avoir mÃªme carte mastercard sur
9141833968940000251_NaimaF.wav,dix sept euh je viens de sortir de l'Ã©picerie et je me suis rendu compte ne plus avoir ma carte mastercard sur moi
9141841796590000251_AwaS.wav,dix huit euh dans le fond c'est un titre d'information euh j'aimerais savoir pourquoi depuis Ã  peu prÃ¨s une semaine le pas passe de ma carte fonctionne pas euh puis euh l'application aussi euh j'ai de la misÃ¨re Ã  bon c'est juste sur application en tant et
9141841796590000251_Charles.wav,dix neuf euh dans le fond c'est Ã  titre d'information j'aimerais savoir pourquoi euh depuis euh Ã  peu prÃ¨s une semaine euh le passe de ma carte fonctionne pas lÃ  puis euh l'application aussi euh j'ai de la misÃ¨re Ã  c'est juste sur l'application en tant que tel
9141841796590000251_NajatS.wav,ben euh dans le fond c'est Ã  titre d'information euh j'aimerais savoir pourquoi depuis Ã  peu prÃ¨s une semaine le paye passe euh de ma carte fonctionne pas puis euh l'application aussi j'ai de la misÃ¨re Ã  c'est juste un l'application en tant que
9141849817950000251_Anne-Marie_1.wav,vingt et un euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais euh je vais canceller puis euh y a des parents qui je passe dans mon compte euh je voudrais savoir ce que c'est possible de arrÃªter les paiements
9141849817950000251_Charles.wav,vingt deux euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais je l'ai canceller puis euh lÃ  y a des paiements qui passent dans mon compte euh je voudrais savoir est ce que c'est possible de arrÃªter les paiements
9141849817950000251_NajatS.wav,vingt trois euh je voudrais savoir une information euh j'ai une carte de crÃ©dit puis euh je voudrais euh je l'ai cancellÃ© puis euh lÃ  y a des paiement qui qui passent dans mon compte je doris savoir est ce que c'est possible de arrÃªter les tee
9141857896610000251_Charles.wav,vingt quatre j'avais un message de vous rappeler concernant euh les transactions qui aurait Ã©tÃ© faite sur ma carte de crÃ©dit
9141857896610000251_Natalia2.wav,vingt cinq j'avais un message de vous rappeler concernant des transactions qui ont Ã©tÃ© faites sur ma carte de crÃ©dit
9141858403730000251_Anne-Marie_2.wav,euh je peut en plus c'est quoi le le problÃ¨me euh je suis allÃ© avec ma ma la semaine passÃ©e pour signer une prÃ©paration Ã  la banque euh parce que c'est moi qui va payer comme conte tout Ã§a et puis euh avant quand je j'accÃ©dais la banque nationale en ligne je voyais euh sa son mastercard c'Ã©tait capable de payer automatiquement en ligne maintenant je le vois pas parce que quand ils ont fait la la proportion mais Ã§a avant qui me l'a mis comme sur mon compte comme si j'avais qu'on dÃ©pend de plus puis que je vois comme maman sauf que j'ai pas accÃ¨s Ã  sa mastercard fait que lÃ  chez g j'ai la mastercard euh accÃ©der euh la banque en ligne lÃ  sur son li table mais lÃ  je voulais juste avec que son autorisation qu'elle mette aussi mon nom sur son compte si jamais il arrivait des choses comme c'est un charge une sur charge ou que je pourrais vous parler d'automatique ment directement si y avait des choses comme Ã§a c'est correct
9141858403730000251_NaimaF.wav,deux euh je vous explique juste un peu c'est quoi le le problÃ¨me euh je puis aller avec ma mÃ¨re la semaine passÃ©e pour signer une procure n Ã  la banque parce que c'est moi qui va payer comme ce compte et tout Ã§a et puis euh avant quand j'ai accÃ©dÃ© euh la banque nationale en ligne je voyais euh tu sais son mastercard et j'Ã©tais capable de de le payer automatiquement en ligne maintenant je le vois pas parce que quand qui en fait lala procure monsieur Ã  la banque qu'il me l'a mis comme sur mon compte comme si j'avais comme un compte d'Ã©tat de plus puis qui euh que je vois le compte de ma mÃ¨re sauf que j'ai pas accÃ¨s Ã  sa mastercard c'est que lÃ  je suis chez g a j'ai la mastercard acd euh la banque en ligne il l'a sur son ipad mais lÃ  je voulais juste avec son autorisation qu'elle mettent aussi mon nom sur son compte si jamais il arrivait des choses comme c'est un une chat une surcharge whatever que je pourrai vous parler d'automatique ment directement si y avait des choses comme Ã§a c'est correct
9141858403730000251_NajatS.wav,trois euh je vous explique juste un peu c'est quoi le le problÃ¨me euh je suis allÃ© avec ma mÃ¨re la semaine passÃ©e pour s ne procure Ã  la banque parce que c'est moi qui va payer comme ce compte et tout Ã§a a et puis euh avant quand je j'accÃ©dais euh la banque nationale en ligne je voyais euh tu sais son mastercard et j'Ã©tais capable de le payer automatiquement le maintenant je le vois pas moi parce que quand ils ont fait la la proprio monsieur la banque il me l'a mis comme sur mon compte comme si y avait un compte dÃ©part de plus que je vois le compte de ma mÃ¨re sauf que j'ai pas accÃ¨s Ã  sa mastercard c'est que lÃ  je suis Ã  iga j'ai la mastercard accÃ©der euh la banque en ligne lÃ  sur on pend euh mais lÃ  je voulais juste avec son autorisation qu'elle mette aussi mon nom sur son compte si jamais y arrive des choses comme c'est un une charge une surcharge ou ever que je pourrais vous parler automatiquement directement savait des choses comme Ã§a c'est correct
9141868331480000251_Anne-Marie_1.wav,quatre dans le fond euh moi j'ai un prÃªt avec la banque nationale qui a Ã©tÃ© contractÃ© par un concession al je voulais savoir si c'est quoi si je donne ma voiture puis je veux la il prÃªt au complet euh j'ai tu des frais dans le fond
9141868331480000251_NaimaF.wav,cinq dans le fond euh moi j'ai un pris avec la banque nationale qui a Ã©tÃ© contractÃ© par un concessionnaire et je veux savoir c'est quoi si je donne ma voiture puis euh je veux claire le prÃ© au complet euh j'ai tu de frais dans le fond
9141876149290000251_Charles.wav,alors on me transfÃ¨re parce que moi je vais pas me dÃ©placer en succursale pour Ã§a c'est que moi mon paiement est toujours priorise avec nissan finance le dix sept de chaque mois au montant de deux cent quatre vingt six alors mars et payÃ© le proche sera le dix sept avril sauf demain j'avais cherchÃ© ma nouvelle voiture et le montant va Ãªtre prÃ©levÃ© alors faudrait annuler le dix sept avril deux cent quatre vingt dix puis mois demain je vais faire un nouveau chÃ¨que au montant de la voiture lÃ  qui Ã©tait trois cents quelque chose lÃ 
9141876149290000251_NaimaF.wav,alors on me transfÃ¨re parce que moi je vais pas me dÃ©placer en succursale pour Ã§a c'est que moi mon paiement est toujours prÃ© autorisÃ© avec mis cent finance le dix sept de chaque mois au montant de deux cent quatre vingt dix dollars alors euh mars est payÃ© le prochain sera le dix sept avril sauf euh demain je vais chercher ma nouvelle la voiture et le montant va Ãªtre prÃ©levÃ© alors faudrait euh annuler dix sept avril deux cent quatre vingt vingt dix puis moi demain je vais faire un nouveau chÃ¨que au moins de la voiture lÃ  qui Ã©tait trois cents quelque chose lÃ 
9141876149290000251_rima.wav,huit alors on me transfÃ¨re parce que moi je vais pas me dÃ©placer en sur sale pour Ã§a c'est que moi mon paiement est toujours prÃ© autorisÃ© avec ni cent finances le dix sept de chaque mois au montant de deux cent quatre vingt dix alors euh marc payer le prochain sera le dix sept avril sauf euh demain je vais chercher ma nouvelle voiture et le montant va Ãªtre prÃ©levÃ© Ã  leur faudrait Ã  annuler dix sept avril deux cent quatre vingt dix puis moi demain je vais faire un nouveau chÃ¨que euh un montant de voiture lÃ  qui Ã©tait trois cents quelque chose lÃ 
9141902033290000251_Charles.wav,neuf euh c'est juste pour euh j'aimerais soi faire mettre baisser ma ma carte lÃ  je pense qui est Ã  neuf mille cinq j'aimerais Ã§a ben c'est Ã  trois mille seulement
9141902033290000251_NaimaF.wav,c'est c'est juste pour euh j'aimerais Ã§a faire euh mettre euh baisser ma ma ma carte lÃ  je pense que euh Ã  neuf mille cinq j'aimerais Ã§a baisser Ã  trois mille seul
9141902033290000251_NajatS.wav,un euh c'est juste pour euh j'aimerais Ã§a faire euh mettre ma ma carte lÃ  je pense que neuf mille cinq j'aimerais sable et Ã§a pas mille seulement
9141943731680000251_Charles.wav,douze hein c'est juste que je voulais voir mon mon compte mastercard en ligne je peux voir le l historique des transactions il y a une transaction datÃ©e du treize avril qui qui est entrÃ© en double
9141943731680000251_NaimaF.wav,y m c'est juste que je voulais voir mon mon compte mastercard en ligne puis peux voir le l'historique la transaction puis y a une transaction euh datÃ©e du treize avril qui puis qui est entrÃ©e en double
9141943731680000251_rima.wav,quatorze c'est juste que je voulais voir mon mon compte mastercard en ligne puis je peux voir le l'historique de transactions puis y a une transaction Ã  date du treize avril qui qui est entrÃ© en double
9141945195630000251_Anne-Marie_2.wav,quinze j'ai essayÃ© de racheter un destinateur pour les virements terrains j'avais mon ancienne carte euh de dÃ©bit avait que j'ai pas rentrÃ© la bonne date d'expiration oui lÃ  c'est bloquÃ©
9141945195630000251_AwaS.wav,seize ici de rajouter un destinateur pour liviÃ¨re mon interagit j'avais mon ancienne carte de dÃ©bit c'est que j'ai pas rentrÃ© la bonne date d'expiration la par la lasus black
9141945195630000251_NaimaF.wav,dix sept j'ai essayÃ© de rajouter un destinateur pour les virements inter puis j'avais mon ancienne carte de dÃ©bit c'est que j'ai pas rentrÃ© la bonne date d'expiration lÃ  je suis ok
9141945462870000251_Charles.wav,dix huit oui bonjour j'ai parlÃ© Ã  quelqu'un tantÃ´t pour euh en fait parce que j'ai reÃ§u un courriel Ã  la banque parce que mon hypothÃ¨que se renouvelle au mois d'aoÃ»t puis on me disait je pouvais renouveler l'intÃ©rÃªt avec un taux plus bas lÃ  fait que j'ai parlÃ© Ã  quelqu'un tantÃ´t prendre des informations j'ai dit que je rappellerai pour choisir lÃ  donc c'est Ã§a j'ai rappelÃ©
9141945462870000251_NaimaF.wav,dix neuf bonjour euh j'ai parlÃ© Ã  quelqu'un ton tout pour euh en fait parce que j'ai reÃ§u un courriel de la banque parce que mon hypothÃ¨que se renouvelle au mois d'aoÃ»t puis on me disait que je pouvais euh renouveler l'intÃ©rÃªt avec un taux plus bal euh c'est que j'ai parlÃ© Ã  quelqu'un tantÃ´t prendre des informations j'ai dit que je rappellerai pour euh choisir lÃ  donc euh c'est Ã§a j'ai rappelÃ©
9141945462870000251_rima.wav,ben oui bonjour j'ai parlÃ© Ã  quelqu'un tantÃ´t pour euh en fait parce que j'ai reÃ§u un courriel de la banque parce que mon hypothÃ¨que sur une nouvelle au mois d'aoÃ»t puis on me disait je pouvais euh renouveler l'intÃ©rÃªt avec un taux plus bas lÃ  que j'ai parlÃ© Ã  quelqu'un tantÃ´t prendre des informations je dis que je rappellerai pour eu choisir donc lÃ  c'est Ã§a que j'ai rappelÃ©
9141945644260000251-2.wav,vingt et un ben dans le fond j'ai deux nouveaux euh dans son pas que je dois faire des euh des paiements j'aimerais te les ajouter euh dans le fond pour que je peux ses payer par internet
9141945644260000251-old1.wav,vingt deux ben de fond j'ai deux nouveaux euh dans son place que je dois faire des euh de paiement j'ai ma se les ajouter euh dans le fond pour que je peux ses payer par internet
9141945644260000251.wav,vingt trois ben enfin j'ai deux nouveaux euh dans le son place que je dois faire des euh des paiements j'aimerais Ã§a les ajouter euh dans le fond pour que je peux ses payer par internet
9141945644260000251_Charles.wav,vingt quatre ben dans le fond j'ai deux nouveaux dans son place que je dois faire des des paiements j'aimerais Ã§a les ajouter dans le fond pour que je puisse les payer par internet
9141945644260000251_Natalia.wav,vingt cinq ben dans le fond j'ai deux nouveaux euh dans le fond place que je vais faire des payment euh j'aimerai Ã§a les ajouter dans le fond pour que je peux te payer par internet
9141961006270000251_Charles.wav,voici c'est que la plus de ma carte de crÃ©dit fonctionne pour se dire jamais dans les magasins actuellement depuis quelque to
9141978069510000251_Anne-Marie_1.wav,deux ben voilÃ  ce qui Ã©tait arrivÃ© hier euh j'Ã©tais dans un commerce Ã  saint jÃ©rÃ´me euh demande Ã  saint jÃ©rÃ´me et euh et puis lÃ  j'ai Ã©tÃ© payÃ© une mot de huit piÃ¨ces avec ma carte mo et puis Ã§a a jamais passÃ© un deux trois et puis euh bon alors j'ai Ã©tÃ© obligÃ© de le payer autrement j'ai Ã©tÃ© chez le commerce Ã  cÃ´tÃ© Ã  le pi euh je j'achÃ¨te ce que j'ai achetÃ© oui ma carte c'Ã©tait borrÃ©e je peux pas m'en servir mais lÃ  j'ai y a y a y a des fonds a comme
9141978069510000251_AwaS.wav,trois bien voilÃ  ce qui arrivÃ© hier euh c'Ã©tait dans un commerce Ã  saint jÃ©rÃ´me euh je demeure Ã  cinq jours et blablabla et puis lÃ  j'ai Ã©tÃ© payÃ© une blablabla de huit piÃ¨ces avec ma carte ba dada et puis Ã§a n'a jamais passÃ© uh deux trois et puis bon alors lÃ  j'ai Ã©tÃ© obligÃ©e de le payer autrement lÃ  j'ai Ã©tÃ© sur le commerce Ã  coÃ»tÃ© Ã  l'Ã©picerie je j'achÃ¨te ce que j'ai Ã  achetÃ© tagada ma carte c'Ã©tait Ã©tait barrÃ© je pouvais pas mon service mais lÃ  c'est il y a y a yeah de fonds dans le compte
9141978069510000251_Charles.wav,quatre ben voilÃ  ce qui est arrivÃ© hier euh j'Ã©tais dans un commerce Ã  saint jÃ©rÃ´me demain Ã  saint jÃ©rÃ´me mais blabla puis lÃ  j'ai Ã©tÃ© payÃ© une blabla de huit piÃ¨ces avec ma carte blablabla et puis lÃ  Ã§a a jamais passÃ© et un deux trois et puis bon alors lÃ  j'ai Ã©tÃ© obligÃ© de le payer autrement lÃ  j'ai Ã©tÃ© chez la commerce a cÃ´tÃ© Ã  l'Ã©picerie je j'achÃ¨te ce que j'ai achetÃ© globalement la carte c'Ã©tait Ã©tait barrÃ© je pouvais pas m'en servir mais lÃ  j'ai y a y a y a des fours en compte
9141980780260000251_Charles.wav,cinq euh en fait j'aimerais bien payer ma carte bancaire mastercard avant j'avais cette possibilitÃ© mais Ã§a disparu sur le site mais je ne me souviens plus exactement comment Ã  payer en fait
9141980780260000251_NaimaF.wav,euh en fait j'aimerais bien euh payer ma carte bancaire mastercard euh avant j'avais cette possibilitÃ© mais Ã§a disparu sur le site et je ne me souviens plus exactement comment elle a payÃ© en fait
9141989200620010251_Charles.wav,euh oui en fait je voulais juste savoir pourquoi je paye des frais d'intÃ©rÃªts dans ma carte de crÃ©dit en fait comme lÃ  euh le dernier frais c'est vingt trois dollars et les mois passÃ© c'est comme quatre vingt dix a tourne autour de Ã§a
9141989200620010251_NaimaF.wav,huit euh oui en fait je voulais juste savoir pourquoi je paye des frais d'intÃ©rÃªt dans ma carte euh de crÃ©dit en fait comme lÃ  euh le le dernier frais c'est vingt trois dollars et le les mois passÃ© c'est comme quatre vingt dix la tournÃ©e autour de
9141989200620010251_NajatS.wav,neuf euh oui en fait je voulais juste savoir pourquoi je paye des frais d'intÃ©rÃªt dans ma carte de crÃ©dit en fait comme lÃ  le le dernier frais c'est vingt trois dollars et le le et passe c'est comme quatre vingt dix Ã§a tourne autour de Ã§a
9141996245010000251_Anne-Marie_2.wav,ou oui alors un instant j'ai dis colle euh faire avec vous lÃ  donc vous avez toutes mes informations lÃ  mon nom etcetera
9141996245010000251_Charles.wav,oui alors un instant lÃ  j'ai des comptes euh faire avec vous lÃ  donc vous avez toutes mes informations lÃ  mon nom etcetera
9141996245010000251_NaimaF.wav,douze oui alors euh un instant lÃ  j'ai des comptes de faire avec vous lÃ  donc euh vous avez toutes les informations lÃ  mon nom etcetera
9142004464370000251_Anne-Marie_2.wav,hi oui j'arrive de la banque je vais aller faire un emprunt un prÃªt personnel pour euh pour payer la carte de crÃ©dit mastercard au complet lÃ  je suis manquant qu'elle n'est pas euh c'est pas encore rentrÃ© dans le compte mastercard mais mon le mon agent m'avait dit que c'Ã©tait effectif tout de suite ce que je souhaiterais faire aujourd'hui Ã§a serait diminuer la marge de crÃ©dit s'il vous plaÃ®t ce que c'est possible
9142004464370000251_NaimaF.wav,quatorze oui j'arrive de la banque je suis allÃ© faire un emprunt un prÃªt personnel pour euh pour payer la carte de crÃ©dit mastercard complet lÃ  je vois sur mon compte qu'elle n'est pas euh c'est pas encore rentrÃ© dans le compte mastercard on le agent avait m'avait dit que c'Ã©tait effectif tout dessus que je souhaiterais faire aujourd'hui Ã§a serait diminue la marche de crÃ©dit s'il vous plaÃ®t est ce que c'est possible
9142004464370000251_NajatS.wav,quinze oui j'arrive de la banque je vais aller faire un emprunt un prÃ© personnel pour euh pour payer la carte de crÃ©dit mastercard au complet lÃ  je vois sur mon compte qu'elle n'est pas euh c'est pas encore dans le compte mastercard mais bon le mon agent il avait dit que c'Ã©tait effectif tout de suite ce que je souhaiterais faire aujourd'hui ca serait diminue la marge de crÃ©dit s'il vous plaÃ®t est ce que c'est possible
9142004906950000251_Anne-Marie_1.wav,seize comme j'ai un appel ce matin quelqu'un qui disait qu'on essaie trader dans mon compte de banque c'est monsieur qui Ã©tait trÃ¨s instant je disais que c'est la banque de toronto la test pro national en tous cas et quel m'a demandÃ© le quel appareil j'utilisais et ma faire mon ordinateur et tout et lÃ  quand j'ai vu que c'Ã©tait marquÃ© mon point com ave le j'ai refusÃ© de rentrer dans le systÃ¨me qui disait ce que le monsieur Ã©tait pas content mais euh je comprends pas qu'il a mon numÃ©ro de tÃ©lÃ©phone
